==============================================================================
netlist_brcm sampling pipeline -- final report
==============================================================================
Tiles processed: 36
Wall clock: 518.9s

Pad anchors: 309/309 found across all tiles (OK)

Nodes:              30,812,194 ->    3,081,230 (10.00x reduction)
Resistors:          57,556,177 ->    2,216,638
Capacitors:         32,458,054 ->    4,729,479
Current sources:    12,405,836 ->    1,239,320

Repair diagnostics: repaired=181521 fallback_used=15221 unrepairable=2398

Per-tile breakdown:
      tile   orig_nodes   samp_nodes   ratio   pad  repair  fallbk  unrep
    (0, 0)      545,036       54,501  10.00x    10    7513     122     78
    (0, 1)    1,037,019      103,704  10.00x    10    6343     558      0
    (0, 2)      735,926       73,595  10.00x    10    5477     350      0
    (0, 3)      583,318       58,329  10.00x    10    2656     216      0
    (0, 4)      622,229       62,229  10.00x     5    1682     195      0
    (0, 5)      508,550       50,847  10.00x     8     981      89      0
    (1, 0)      530,376       53,034  10.00x    10    7687     183     74
    (1, 1)    1,039,609      103,967  10.00x    10    6531     589      0
    (1, 2)    1,206,237      120,624  10.00x    10    6075    1013    253
    (1, 3)      653,309       65,330  10.00x    10    3272     267    561
    (1, 4)      819,452       81,945  10.00x     5    2998     658    564
    (1, 5)      203,097       20,315  10.00x     2    3674     604    557
    (2, 0)      529,760       52,973  10.00x    10    7718     135     74
    (2, 1)    1,039,471      103,953  10.00x    10    6596     534      0
    (2, 2)    1,369,819      136,982  10.00x    10    9275    1134      1
    (2, 3)    1,632,576      163,253  10.00x    10    6171     864      1
    (2, 4)    1,429,304      142,933  10.00x     5    4764     843      4
    (2, 5)      921,691       92,167  10.00x    10    3211     605      1
    (3, 0)      545,295       54,536  10.00x    10    7611     170     78
    (3, 1)    1,036,819      103,685  10.00x    10    6483     585      0
    (3, 2)    1,258,257      125,824  10.00x    10    8376     609      0
    (3, 3)    1,504,200      150,429  10.00x    10    6063     776      0
    (3, 4)    1,342,103      134,206  10.00x     5    4383     443      0
    (3, 5)      685,406       68,536  10.00x    10    2255     172      0
    (4, 0)      529,748       52,976  10.00x    10    7742     137     74
    (4, 1)    1,039,460      103,942  10.00x    10    6613     543      0
    (4, 2)    1,207,059      120,709  10.00x    10    5553     285      0
    (4, 3)      652,904       65,290  10.00x    10    3177     205      0
    (4, 4)      738,786       73,875  10.00x     5    2341     304      0
    (4, 5)      755,324       75,534  10.00x    10    2974     172      0
    (5, 0)      545,144       54,520  10.00x     8    7451     173     78
    (5, 1)    1,036,665      103,663  10.00x     8    6349     593      0
    (5, 2)      736,841       73,681  10.00x     8    5324     418      0
    (5, 3)      585,393       58,545  10.00x     8    2628     259      0
    (5, 4)      602,356       60,236  10.00x     4    1816     236      0
    (5, 5)      603,655       60,362  10.00x     8    1758     182      0
==============================================================================
